ID,SamplingDate,Chemetrics_Acidified_Date,Site,Source,Temp,SPCOND,pH,ORP,AlkalinityS,AlkalinityW,NH3_f,H2S_f,NO3_f,Fetot,O2,Mn_f,SO4_f,As_f,TotalNField,DOC,TDN,Cl,Fl,NO2,NO3,SO4,Li,Na_IC,K_IC,Mg_IC,Ca_IC,Mo,Cd,Sb,Pb,U,Al,Si,P,S,Ca,Cr,Mn,Fe,Co,Ni,Cu,Ti,Zn,B,Sr,Sr2,Ba,K,As,Na,Mg,O18,D,,,,,,
DS01,7/6/2018 17:17,7/6/2018 17:17,Downstream,Stream,22.2,112.7,7.4,268,,45.8,0.18,0.02,0.06,BDL,8.35,,,,0.24,0.92,0.1,1.9525,0.012,1.9422,0.1257,0.7902,,7.2396,3.1357,2.0506,10.4645,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.88,-22.9,,,,,,
DS02,7/6/2018 19:39,7/7/2018 9:50,Downstream,Stream,,,,,,44.2,BDL,0.015,0.05,BDL,,,,,,1.44,0.11,2.108,0.008,2.161,0.304,1.093,0.002,8.764,2.609,1.946,9.761,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.28,-26.4,,,,,,
DS03,7/6/2018 21:45,7/7/2018 11:23,Downstream,Stream,,,,,,56.6,0.133,0.359,0.088,BDL,,,,,,1.01,0.12,2.040,0.027,2.056,0.262,0.876,,7.047,2.568,1.978,9.863,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.81,-24.6,,,,,,
DS09,7/7/2018 10:20,7/7/2018 10:30,Downstream,Stream,22.1,106.4,7.6,199.3,,42,BDL,0.01,0.07,BDL,,,,,,2.53,0.11,2.25,0.0057,2.0738,0.2422,1.0014,0.0016,8.2907,2.487,1.8826,9.4699,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.52,-25.2,,,,,,
DS10,7/7/2018 11:30,7/7/2018 11:57,Downstream,Stream,,,,,,44.2,0.097,0.06,0.077,BDL,,,,,,2.5,0.09,2.050,0.005,2.061,0.245,0.906,,6.608,3.135,1.978,9.891,,,,,,270.07,57.82,24.25,970.30,16.11,0.86,1.78,16.64,0.02,0.15,3.39,3.83,59.65,12361.53,207.63,,,5.39,0.56,17.78,5.75,-4.96,-24.8,,,,,,
DS11,7/7/2018 13:30,7/7/2018 13:50,Downstream,Stream,22,91.5,7.5,210.9,,33.2,0.64,0.16,0.1,0.4,,,,,0.74,12.01,0.26,2.62,0.0182,1.6556,0.2551,1.4052,0.004,13.4456,1.4573,1.2997,6.9702,,,,,,853.77,49.33,18.05,1324.32,12.75,2.72,10.36,259.38,0.13,0.46,4.04,9.74,225.48,30304.03,157.29,,,4.54,0.49,24.01,4.11,-3.55,-23.3,,,,,,
DS12,7/7/2018 15:53,7/7/2018 15:53,Downstream,Stream,21.9,107,7.5,234.6,,43.4,BDL,0.02,0.06,BDL,,,,,,1.2,0.11,2.2138,0.0037,2.1027,0.2755,1.1921,0.0051,8.6418,2.987,1.9497,9.7109,,,,,,398.87,56.97,23.08,1039.84,15.59,0.97,1.76,28.44,0.04,0.17,2.16,5.63,42.49,17424.75,198.91,,,4.97,0.57,17.42,5.4,-4.4,-23.9,,,,,,
DS13,7/7/2018 17:35,7/7/2018 18:00,Downstream,Stream,22,110.9,7.5,268,,46.8,0.07,0.05,0.07,BDL,,,,,0.14,0.79,0.11,2.1255,0.0263,2.1372,0.2716,1.129,,5.7216,2.658,1.9183,9.7978,0.18,1.66,4.2,0.05,0,18.41,51.44,23.25,801.71,15.86,0.04,1.26,16.02,0.03,0.1,0.74,0.3,36.1,152.13,199.8,,,5.13,0.6,10.99,5.46,-4.52,-24.1,,,,,,
DS14,7/7/2018 19:40,7/7/2018 20:00,Downstream,Stream,22,111.7,7.6,276.7,,48,0.01,0.03,0.05,BDL,,,,,0.06,0.7,0.09,1.9951,0.0025,2.0426,0.2003,0.852,0.0014,5.7374,2.863,1.9377,9.8847,0.01,3.11,1.66,0.02,-0.02,5.4,23.54,10.69,337.65,7.11,0.01,0.44,2.83,0.01,0.02,0.23,0.08,4.93,13.23,89.16,,,2.27,0.27,4.45,2.55,-4.62,-23.5,,,,,,
DS15,7/7/2018 21:35,7/7/2018 22:30,Downstream,Stream,22,112.3,7.6,284.7,,47.2,0.11,0.02,0.05,BDL,,,,,0.16,0.42,0.09,1.9781,0.0187,1.9626,0.1995,0.9456,0.0033,9.2446,2.9791,2.0636,10.2491,,,,,,1.36,27.23,10.92,402.77,6.82,0.29,0.22,1.68,0,0.04,0.55,0.32,23.97,4676.31,86.73,,,2.21,0.28,6.94,2.48,-4.56,-23.6,,,,,,
DS16,7/7/2018 23:50,7/8/2018 0:20,Downstream,Stream,22,110.4,7.6,289.4,,48,1.19,0.5,0.41,BDL,,,,,1.6,0.63,0.07,2.0477,0.016,2.0266,0.2858,1.002,0.0021,9.1506,2.8657,2.0245,10.1267,0,0.04,1.58,0.02,-0.03,4.17,24.07,10.95,350.05,7.33,0.01,0.4,2.49,0,0.02,0.33,0.06,27.62,53.35,92.55,,,2.37,0.27,5.11,2.64,-4.78,-22.8,,,,,,
DS17,7/8/2018 1:30,7/8/2018 6:20,Downstream,Stream,21.9,111,7.6,296.2,,52,0.08,0.02,0.22,BDL,,,,,0.3,0.48,0.09,2.1394,0.0628,1.8965,0.1717,0.7553,0.0013,10.3222,2.2619,1.994,10.2174,0.19,0.95,0.03,0.21,-0.02,166.84,26.26,10.35,335.93,7.03,0.3,0.57,6.76,0.01,0.06,0.41,1.35,31.49,5698.78,88.66,,,2.45,1.23,6.86,2.51,-5.83,-27.8,,,,,,
DS18,7/8/2018 3:50,7/8/2018 6:40,Downstream,Stream,21.9,111.3,7.6,296.9,,46,0.2,0.08,0.22,BDL,,,,,0.42,1.07,0.09,2.0898,0.0605,1.8167,0.1998,0.8004,0.0011,9.1976,2.3397,1.9712,10.0264,0.17,0.08,0.03,0.19,-0.02,156.16,25.18,10.52,352.05,6.84,0.32,0.56,6,0.01,0.05,0.63,1.28,33.4,5198.65,86.2,,,2.49,1.22,7.1,2.43,-5.62,-23.9,,,,,,
DS19,7/8/2018 5:30,7/8/2018 7:20,Downstream,Stream,21.8,105.1,7.5,296.7,,46.6,0.59,0.1,0.22,BDL,,,,,0.81,0.87,0.1,2.0244,0.0506,1.9512,0.1501,0.8823,0.0013,9.3818,2.3638,2.0016,10.1633,0.18,0.11,0.04,0.22,-0.02,159.11,25.81,9.99,348.42,6.9,0.31,0.72,5.7,0.01,0.06,0.61,1.24,31.98,5655.69,87.02,,,2.38,1.19,6.69,2.4,-5.49,-25.9,,,,,,
DS20,7/8/2018 7:51,7/8/2018 8:20,Downstream,Stream,21.9,111,7.6,299,,48.4,0,0,0.07,BDL,,,,,0.07,0.96,0.1,4.1368,0.0803,1.8661,0.3283,0.8464,0.0012,12.107,1.7666,1.9183,9.7286,0.17,1.08,0.03,0.26,-0.02,192.51,26.52,10.62,358.61,7.05,0.34,0.6,7.81,0.06,0.08,0.64,1.57,37.48,6365.97,87.88,,,2.56,1.35,7.42,2.46,-5.44,-24.9,,,,,,
DS21,7/8/2018 9:40,7/8/2018 10:34,Downstream,Stream,22,112.7,7.6,300.3,,48.6,0,0,0.08,,,,,,0.08,0.77,0.07,2.0276,0.0598,1.9152,0.3051,0.8725,0.0009,8.6844,2.5399,2.0099,10.3154,0.21,0.51,0.03,0.24,-0.01,184.64,26.58,10.86,348.54,7.03,0.35,0.66,5.82,0.01,0.04,0.48,1.49,37.77,6830.28,89.27,,,2.56,1.47,7.88,2.46,-5.48,-24.5,,,,,,
DS22,7/8/2018 12:00,7/8/2018 0:00,Downstream,Stream,22,110.6,7.6,288.4,,34.8,0.02,0,0.03,,,,,,0.05,0.48,0.07,4.2577,0.034,1.9363,0.2855,0.8425,0.0012,12.6474,1.9369,1.9755,9.9545,0.18,1.15,0.03,0.19,-0.01,155.85,26.25,11.03,346.84,7.24,0.28,0.44,5.19,0.01,0.03,0.43,1.26,53.26,5329.52,88.65,,,2.37,1.14,7.12,2.34,-5.27,-38.3,,,,,,
DS23,7/8/2018 14:01,7/8/2018 15:15,Downstream,Stream,22.1,112.1,7.6,307.2,,50.6,0.14,0.01,0.05,,,,,,0.19,0.8,0.12,2.0359,0.0641,1.9375,0.3169,0.8532,0.0012,9.1539,2.8531,2.0638,10.4386,0.21,0.09,0.03,0.22,-0.01,175.28,26.93,11.74,351.73,7.18,0.34,0.49,5.69,0,0.04,0.47,1.38,36.37,5868.2,90.87,,,2.28,1.16,6.8,2.17,-5.33,-24.7,,,,,,
DS24,7/8/2018 15:50,7/8/2018 17:15,Downstream,Stream,22,113.5,7.6,308.7,,46.2,0.152,0.03,0.052,,,,,,0,0.55,0.08,2.0577,0.0471,1.8933,0.2882,0.8467,0.001,8.4236,2.4983,1.9744,10.1255,0.19,0.38,0.03,0.22,-0.02,169.5,25.88,11.66,359.12,7.27,0.3,0.56,8.09,0.01,0.04,0.47,1.34,41.66,5597.78,88.82,,,2.6,1.25,7.8,2.67,-4.86,-25,,,,,,
DS25,7/8/2018 17:30,7/8/2018 17:30,Downstream,Stream,22,110.6,7.6,288.4,19,,0,0.01,0.1,,,,0.671,,0.1,0.75,0.1,2.0521,0.0716,1.979,0.3196,0.8586,0.0012,9.2627,3.0013,2.0365,10.2925,0.22,0.2,0.03,0.23,-0.02,196.86,26.2,12.48,369.3,7.38,0.41,0.5,7.15,0.01,0.04,0.52,1.54,85.55,6104.07,91.75,,,2.47,1.34,7.81,2.7,-4.76,-24.6,,,,,,
DS9Bot,7/7/2018 10:20,7/7/2018 17:45,Downstream,Stream,22,110.7,7.6,267.1,,45.8,0.01,0.05,0.05,BDL,,,,,0.06,2.53,0.11,2.173,0.0047,2.1278,0.1976,1.0792,0.0027,6.9641,3.061,2.0374,9.9914,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.39,-23.7,,,,,,
Howler 2,7/2/2018 13:15,7/2/2018 13:15,Downstream,Stream,22,115.9,5.5,350,14,46.5,0.07,0.08,0.12,0.7,7.9,BDL,,BDL,0.19,1.08,0.13,1.9715,0.0229,2.1473,0.3173,0.8891,,6.814,3.1311,1.885,9.36,0.03,0,2.07,0.01,0,7.15,26.53,15.06,365.61,7.93,0.01,0.19,0.8,0,0.02,0.3,0.06,43.3,37.78,99.93,,,2.55,0.3,5.29,2.8,-5.21,-25.3,,,,,,
Howler Monkey 1,6/16/2019 9:30,6/16/2019 9:30,Downstream,Stream,23.5,93.6,7.72,286.2,,49.1,0.342,0,2.178,,7.863,,,,,,,2.1251,BDL,1.3378,0.3147,1.2442,0.0009,9.2848,5.0193,4.0195,12.2749,0.23,0.01,0.02,0.01,0.02,1.49,13.67,5.91,252.16,6943.62,-0.02,0.05,2.08,0.00,0.01,0.16,-0.18,33.78,5.34,75.77,79.84,119.61,2.20,0.14,4.27,2.45,,,,,,,,
Howler Monkey 2,6/20/2019 9:00,6/20/2019 9:00,Downstream,Stream,23.4,5.1,5.56,267.1,,21.3,0.185,0.024,0.329,,8.785,,,,,,,2.3578,BDL,1.2331,0.6564,1.0932,0.0007,7.4285,5.0375,2.9121,9.4855,0.13,0.01,1.84,0.02,0.02,13.64,8.75,4.95,266.52,5269.08,0.00,0.35,11.78,0.01,0.04,0.41,0.01,0.58,6.93,59.55,62.63,122.76,2.14,0.15,3.40,1.78,,,,,,,,
Howler Monkey 3,6/22/2019 9:00,6/22/2019 9:00,Downstream,Stream,22.4,154.6,7.24,209.2,,17.9,0.243,0.02,0.343,,8.358,,,,,,,2.2195,BDL,1.4433,0.5144,1.195,0.0008,9.3524,4.9505,4.4021,12.9831,0.10,0.04,1.40,0.02,0.02,1.34,13.29,6.23,266.35,7149.23,-0.02,0.10,1.62,0.01,0.05,0.15,-0.21,2.08,4.87,78.58,82.43,120.86,2.24,0.17,4.52,2.59,,,,,,,,
Howler Monkey 4,6/25/2019 10:20,6/25/2019 10:20,Downstream,Stream,22.5,27,8.89,-115,,33.4,0.328,0.059,0.364,,8.463,,,,,,,2.3649,BDL,1.56,0.4339,1.2488,0.0012,9.3229,5.0516,4.3775,13.649,0.13,0.13,0.05,0.03,0.02,1.99,12.72,5.85,259.87,7688.43,0.00,0.35,1.97,0.00,0.04,0.13,-0.15,39.89,5.74,80.65,84.75,124.78,2.31,0.24,4.54,2.59,,,,,,,,
Howler Monkey 5,6/27/2019 9:30,6/27/2019 9:30,Downstream,Stream,22.9,201.9,6.7,180.2,,51.5,0.083,0.042,0.244,,8.673,,,,,,,2.3972,BDL,1.5416,0.0831,1.1779,0.0008,9.1933,4.9461,4.3841,13.6282,0.15,0.01,0.03,0.02,0.03,4.20,12.92,6.07,234.99,7393.17,-0.01,0.25,4.96,0.01,0.03,0.19,-0.09,25.51,4.97,81.00,83.99,125.64,2.31,0.22,4.49,2.56,,,,,,,,
Howler Monkey 6,6/30/2019 11:25,6/30/2019 11:25,Downstream,Stream,22.8,199.5,7.55,147.2,,54,0.153,0.012,0.493,,8.454,,,,,,,2.4406,BDL,1.57,0.3359,1.1878,0.0019,9.8175,5.2501,4.4367,13.2438,-0.07,0.11,0.12,0.07,0.02,2.08,12.89,3.74,255.12,7455.79,-0.01,0.10,1.47,0.00,0.04,0.47,-1.04,27.52,3.64,83.37,86.12,123.04,2.37,0.04,4.73,2.67,,,,,,,,
Howler Monkey 7,7/5/2019 9:10,7/5/2019 9:10,Downstream,Stream,22.4,199.3,7.64,216.8,,54.4,0.124,0.06,0.37,,8.631,,,,,,,2.3416,BDL,1.5806,0.3175,1.1913,BDL,9.5256,5.015,4.5014,13.1834,-0.08,0.42,0.02,0.01,0.03,1.35,12.98,6.35,227.29,7295.38,0.00,0.08,3.49,0.00,0.03,0.17,-0.88,5.40,3.73,81.64,84.49,117.13,2.24,-0.04,4.60,2.55,,,,,,,,
Howler monkey 8,7/12/2019 10:15,7/12/2019 10:15,Downstream,Stream,,,,,45,,0.122,,0.438,,7.892,,,,,,,2.468,BDL,1.5573,0.287,1.1642,0.0007,9.6496,4.9612,4.3363,12.8831,0.15,0.18,0.05,0.02,0.11,4.41,13.53,7.00,249.50,6920.65,-0.02,0.24,4.99,0.01,0.01,0.13,-0.21,5.11,4.83,76.45,81.47,122.68,2.15,0.23,4.26,2.50,,,,,,,,
Howler Weir,7/2/2018 13:53,7/2/2018 13:53,Downstream,Stream,22.2,110.8,7,315,43,44.5,,,0.01,BDL,7.65,BDL,,BDL,,0.87,0.1,2.0262,0.0206,2.0665,0.2729,0.8957,,6.2279,2.8911,1.8277,9.0362,0.11,0.28,1.97,0.02,-0.02,7.37,28,13.47,401.16,8.43,0.01,0.89,2.78,0.01,0.03,0.23,0.09,18.59,45.26,104.71,,,2.79,0.31,6.08,3.16,-6.69,-28.1,,,,,,
HW Trib,7/2/2018 14:17,7/2/2018 14:17,Soil,Soil,22.6,71.9,7,261,19,27.5,,,0.03,BDL,6.03,BDL,,,,1.69,1.31,2.3764,0.0134,1.3719,0.0716,0.6523,,5.4554,1.9509,0.8981,4.6966,-0.11,0.01,0.01,0.02,-0.05,7.1,20.4,2.39,350.41,5.14,0.02,1.12,7.27,0.01,0.04,0.4,0.13,56.63,42.44,79.06,,,2.19,0.04,5.98,1.79,-5.55,-27.1,,,,,,
Rain 1,7/8/2018 8:50,7/8/2018 8:50,Rain,Rain,,,,,,,,,0.289,,,,,,,,,2.09,0.058,0.306,0.242,0.66,0.003,5.169,0.109,0.076,0.299,0.05,0.14,0.03,0.2,-0.04,292,5.48,3.04,376.2,0.29,0.64,5.37,10.7,0.63,0.24,1.35,3.42,53.48,12283.6,2.62,,,0.18,1.96,6.71,0.14,-2.44,-10.6,,,,,,
Rain 1 2019,6/11/2019 17:00,6/11/2019 17:00,Rain,Rain,24.3,30,7.63,145.9,,,0.478,0.043,0.335,,5.346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rain 2,7/5/2018 8:50,7/5/2018 8:50,Rain,Rain,23.7,23.4,5.03,412.7,,,,0.061,,,7.323,,,,,,,0.831,0,0.247,0.164,0.413,0.001,2.519,0.142,0.045,0.225,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.21,-12.2,,,,,,
Rain 2 2019,6/12/2019 11:45,6/12/2019 11:45,Rain,Rain,26,13.6,5.84,221.2,,,0.35,0.038,0.302,,7.538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rain 3 2019,6/13/2019 10:00,6/13/2019 10:00,Rain,Rain,23.6,6.1,7.39,182.8,,2,0.129,0.036,0.226,,8.606,,,,,,,0.1016,BDL,0.1532,0.0261,0.0619,0.0001,0.0981,0.2544,0.0105,0.0702,0.55,0.05,0.07,0.03,0.00,-0.46,-0.03,0.43,13.54,-50.56,0.00,0.21,0.30,0.04,0.10,0.57,-0.11,18.72,-0.11,0.21,0.22,-1.15,0.07,0.04,0.05,0.00,,,,,,,,
Rain 4,6/20/2019 8:45,6/20/2019 8:45,Rain,Rain,24.1,5,6.91,244.4,,0.3,0.12,0,0.225,,8.759,,,,,,,0.2492,0.0084,0.2108,0.0939,0.216,0.0009,0.5819,0.7851,0.0768,0.3277,0.28,13.06,1.47,0.15,0.01,0.23,-0.02,0.95,37.73,-31.60,0.00,0.43,2.01,0.05,0.15,1.51,-0.21,9.92,2.78,0.38,0.40,1.72,0.20,0.02,0.12,0.01,,,,,,,,
Rain 5,6/27/2019 11:00,6/27/2019 11:00,Rain,Rain,23.4,30.3,7.06,145.2,,0,0.23,0.052,0.388,,8.295,,,,,,,4.5777,BDL,0.3189,0.4649,0.8419,0.0023,21.3885,1.8807,0.1851,0.2791,0.07,29.27,0.07,0.21,0.01,4.13,0.04,0.60,192.22,248.32,0.01,3.58,110.27,0.13,1.30,2.60,-0.04,39.46,5.91,2.19,2.15,5.84,0.78,0.01,0.99,0.16,,,,,,,,
Rain 6,7/7/2019 13:45,7/7/2019 13:45,Rain,Rain,25.1,13,6.36,199.3,,1.9,,,,,,,,,,,,1.8103,BDL,0.2071,0.4739,0.7317,BDL,1.9432,0.3901,0.1641,0.2178,-0.25,0.11,0.03,0.06,0.02,1.22,-0.02,0.18,190.19,173.54,0.04,1.50,1.44,0.17,0.13,0.55,-1.13,70.68,3.59,1.66,1.66,2.88,0.12,-0.19,0.78,0.09,,,,,,,,
rain 7,7/12/2019 11:45,7/12/2019 11:45,Rain,Rain,24.4,13,,,,1.7,0.032,,1.884,,8.86,,,,,,,0.204,BDL,0.1835,0.0319,0.2331,0.0001,0.3285,0.1808,0.0412,0.1178,0.03,3.80,0.40,0.03,0.09,0.28,-0.03,0.19,55.75,-48.02,0.00,0.46,3.80,0.04,0.04,0.36,-0.21,36.18,0.19,0.24,0.26,-1.53,0.03,0.01,0.10,0.02,,,,,,,,
SP 14,7/7/2019 15:15,7/7/2019 15:15,Spring,Spring,23.3,109.5,7.18,170.1,52,51,0.047,0.078,0.667,,6.537,,,,,,,2.392,BDL,1.7724,0.1355,1.5152,0.0006,9.8025,4.8366,5.1943,14.2852,0.18,0.09,0.25,0.12,0.12,-0.16,14.14,4.49,366.73,7450.11,0.02,0.30,5.13,0.00,0.02,0.29,-0.26,9.95,4.64,79.42,84.27,70.44,2.08,0.24,4.60,2.79,,,,,,,,
SP 20,7/7/2019 14:45,7/7/2019 14:45,Spring,Spring,23.9,98,6.6,189.3,39,46.2,0.288,0.033,0.069,,7.394,,,,,,,2.5256,BDL,1.6272,0.3786,1.169,0.001,8.8446,4.6427,4.413,13.0643,0.73,0.08,0.12,0.05,0.66,2.82,12.01,5.16,262.60,6608.92,0.16,0.78,12.98,0.01,0.10,0.34,0.07,9.88,6.93,69.61,74.42,63.42,1.92,0.22,3.96,2.42,,,,,,,,
