Number,sample_identifier,oxygen,deuterium,Type,Location,High_Frequency,Event,Date,Time,Date_Time,Times
M1,Event1-p0,-4.74,-26.41,Precipitation,Rain,Y,1,7/5/18,14:40,7/5/18 14:40,5
M2,Event1-p5,-4.3,-23.83,Precipitation,Rain,Y,1,7/5/18,14:45,7/5/18 14:45,10
M3,Event1-p10,-3.69,-18.18,Precipitation,Rain,Y,1,7/5/18,15:59,7/5/18 15:59,84
M4,Event1-p15,-2.88,-15,Precipitation,Rain,Y,1,7/5/18,16:09,7/5/18 16:09,94
M5,Event1-p20,-3.42,-15.89,Precipitation,Rain,Y,1,7/5/18,16:14,7/5/18 16:14,99
M6,Event1-w0,-5.24,-27.41,Stream,Weir,Y,1,7/5/18,14:40,7/5/18 14:40,5
M7,Event1-w5,-5.03,-26.23,Stream,Weir,Y,1,7/5/18,14:45,7/5/18 14:45,10
M8,Event1-w10,-5.18,-26.98,Stream,Weir,Y,1,7/5/18,15:59,7/5/18 15:59,84
M9,Event1-w15,-5.09,-26.56,Stream,Weir,Y,1,7/5/18,16:09,7/5/18 16:09,94
M10,Event1-w20,-5.1,-26.38,Stream,Weir,Y,1,7/5/18,16:14,7/5/18 16:14,99
M11,Event1-sp5,-5.12,-27.3,Spring,Spring,Y,1,7/5/18,14:45,7/5/18 14:45,10
M12,Event1-sp10,-5.29,-27.18,Spring,Spring,Y,1,7/5/18,15:59,7/5/18 15:59,84
M13,Event1-sp15,-5.26,-27.16,Spring,Spring,Y,1,7/5/18,16:09,7/5/18 16:09,94
M14,Event1-sp20,-5.02,-25.38,Spring,Spring,Y,1,7/5/18,16:14,7/5/18 16:14,99
M15,Event2-sp1,-5.36,-27.73,Spring,Spring,Y,2,7/7/18,14:19,7/7/18 14:19,5
M16,Event2-sp2,-5.22,-27.36,Spring,Spring,Y,2,7/7/18,14:25,7/7/18 14:25,11
M17,Event2-sp3,-5.26,-26.88,Spring,Spring,Y,2,7/7/18,14:33,7/7/18 14:33,19
M18,Event2-sp4,-5.31,-27.01,Spring,Spring,Y,2,7/7/18,14:40,7/7/18 14:40,26
M19,Event2-sp5,-5.22,-26.95,Spring,Spring,Y,2,7/7/18,14:50,7/7/18 14:50,36
M20,Event2-sp6,-5.35,-27.32,Spring,Spring,Y,2,7/7/18,15:05,7/7/18 15:05,51
M21,Event2-w1,-4.68,-23.45,Stream,Weir,Y,2,7/7/18,14:19,7/7/18 14:19,5
M22,Event2-w2,-4.81,-23.45,Stream,Weir,Y,2,7/7/18,14:25,7/7/18 14:25,11
M23,Event2-w3,-4.74,-22.94,Stream,Weir,Y,2,7/7/18,14:33,7/7/18 14:33,19
M24,Event2-w4,-4.78,-22.77,Stream,Weir,Y,2,7/7/18,14:40,7/7/18 14:40,26
M25,Event2-w5,-4.58,-22,Stream,Weir,Y,2,7/7/18,14:50,7/7/18 14:50,36
M26,Event2-w6,-4.72,-22.88,Stream,Weir,Y,2,7/7/18,15:05,7/7/18 15:05,51
M27,Event2-p1,0.63,9.74,Precipitation,Rain,Y,2,7/7/18,14:19,7/7/18 14:19,5
M28,Event2-p2,0.92,11.22,Precipitation,Rain,Y,2,7/7/18,14:25,7/7/18 14:25,11
M29,Event2-p3,-0.06,7.03,Precipitation,Rain,Y,2,7/7/18,14:33,7/7/18 14:33,19
M30,Event2-p4,-0.31,5.18,Precipitation,Rain,Y,2,7/7/18,14:40,7/7/18 14:40,26
M31,Event2-p5,-0.33,5.74,Precipitation,Rain,Y,2,7/7/18,14:50,7/7/18 14:50,36
M32,Event2-p6,0.78,12.3,Precipitation,Rain,Y,2,7/7/18,15:05,7/7/18 15:05,51
M33,Event3-sp1,-5.04,-24.53,Spring,Spring,Y,3,7/8/18,15:09,7/8/18 15:09,5
M24,Event3-sp2,-4.74,-23.1,Spring,Spring,Y,3,7/8/18,15:21,7/8/18 15:21,17
M35,Event3-sp3,-5.05,-24.96,Spring,Spring,Y,3,7/8/18,15:32,7/8/18 15:32,28
M36,Event3-sp4,-5.07,-24.6,Spring,Spring,Y,3,7/8/18,15:58,7/8/18 15:58,54
M37,Event3-w1,-4.72,-23.14,Stream,Weir,Y,3,7/8/18,15:09,7/8/18 15:09,5
M38,Event3-w2,-4.58,-22.61,Stream,Weir,Y,3,7/8/18,15:21,7/8/18 15:21,17
M39,Event3-w3,-4.67,-22.6,Stream,Weir,Y,3,7/8/18,15:32,7/8/18 15:32,28
M40,Event3-w4,-4.72,-22.95,Stream,Weir,Y,3,7/8/18,15:58,7/8/18 15:58,54
M41,Event3-p1,-0.6,8.82,Precipitation,Rain,Y,3,7/8/18,15:09,7/8/18 15:09,5
M42,Event3-p2,-0.98,4.15,Precipitation,Rain,Y,3,7/8/18,15:21,7/8/18 15:21,17
M43,Event3-p3,0.53,11.61,Precipitation,Rain,Y,3,7/8/18,15:32,7/8/18 15:32,28
M44,Event4-p1,-0.15,-9.01,Precipitation,Rain,Y,4,7/11/18,15:19,7/11/18 15:19,11
M45,Event4-p2,-2.91,-21.43,Precipitation,Rain,Y,4,7/11/18,15:40,7/11/18 15:40,32
M46,Event4-p3,-3.74,-25.49,Precipitation,Rain,Y,4,7/11/18,15:50,7/11/18 15:50,42
M47,Event4-p4,-3.3,-23.74,Precipitation,Rain,Y,4,7/11/18,16:00,7/11/18 16:00,52
M48,Event4-p5,-3.41,-24.57,Precipitation,Rain,Y,4,7/11/18,16:10,7/11/18 16:10,62
M49,Event4-p6,-2.11,-18.95,Precipitation,Rain,Y,4,7/11/18,16:25,7/11/18 16:25,77
M50,Event4-sp1,-4.94,-27.01,Spring,Spring,Y,4,7/11/18,15:19,7/11/18 15:19,11
M51,Event4-sp2,-5.02,-27.43,Spring,Spring,Y,4,7/11/18,15:40,7/11/18 15:40,32
M52,Event4-sp3,-5.03,-27.35,Spring,Spring,Y,4,7/11/18,15:50,7/11/18 15:50,42
M53,Event4-sp4,-5.05,-27.11,Spring,Spring,Y,4,7/11/18,16:00,7/11/18 16:00,52
M54,Event4-sp5,-5.09,-27.09,Spring,Spring,Y,4,7/11/18,16:10,7/11/18 16:10,62
M55,Event4-sp6,-4.9,-26.46,Spring,Spring,Y,4,7/11/18,16:25,7/11/18 16:25,77
M56,Event4-W1,-4.9,-25.73,Stream,Weir,Y,4,7/11/18,15:19,7/11/18 15:19,11
M57,Event4-W2,-4.91,-25.91,Stream,Weir,Y,4,7/11/18,15:40,7/11/18 15:40,32
M58,Event4-W3,-4.97,-26.1,Stream,Weir,Y,4,7/11/18,15:50,7/11/18 15:50,42
M59,Event4-W4,-5.03,-26.38,Stream,Weir,Y,4,7/11/18,16:00,7/11/18 16:00,52
M60,Event4-W5,-5.08,-26.1,Stream,Weir,Y,4,7/11/18,16:10,7/11/18 16:10,62
M61,Event4-W6,-5.04,-25.93,Stream,Weir,Y,4,7/11/18,16:25,7/11/18 16:25,77
M62,Rainwater20180705-2,-3.65,-18.55,Precipitation,Rain,N,,7/6/18,8:30,7/6/18 8:30,
M63,Rainwater7/8/18,-1.09,1.63,Precipitation,Rain,N,,7/8/18,8:20,7/8/18 8:20,
M64,Rainfall7/9/18,-1.03,6.59,Precipitation,Rain,N,,7/9/18,9:00,7/9/18 9:00,
M65,Rainwater7/10/18,-1.42,2.16,Precipitation,Rain,N,,7/10/18,7:20,7/10/18 7:20,
M66,Rainwater7/11/18,-1.79,-0.98,Precipitation,Rain,N,,7/11/18,8:10,7/11/18 8:10,
M67,Rain20180711-0712,-4.14,-24.42,Precipitation,Rain,N,,7/12/18,8:00,7/12/18 8:00,
M68,Rain2018/07/13-14,-2.54,-7.67,Precipitation,Rain,N,,7/13/18,8:30,7/13/18 8:30,
M69,Rain20180713-14,-2.74,-11.05,Precipitation,Rain,N,,7/14/18,9:15,7/14/18 9:15,
M70,Weir20180707,-4.84,-24.57,Stream,Weir,N,,7/7/18,10:16,7/7/18 10:16,
M71,Weir20180708,-4.81,-25.22,Stream,Weir,N,,7/8/18,9:59,7/8/18 9:59,
M72,Weir20180709,-5.13,-26.95,Stream,Weir,N,,7/9/18,13:34,7/9/18 13:34,
M73,Weir7/11/18,-4.91,-25.38,Stream,Weir,N,,7/11/18,9:09,7/11/18 9:09,
M74,Weir20180712,-5.02,-25.78,Stream,Weir,N,,7/12/18,8:43,7/12/18 8:43,
M75,Weir20180713,-4.87,-25.91,Stream,Weir,N,,7/13/18,9:32,7/13/18 9:32,
M76,Spring20180707,-5.18,-28.86,Spring,Spring,N,,7/7/18,10:05,7/7/18 10:05,
M77,Spring20180708,-5.14,-28.17,Spring,Spring,N,,7/8/18,10:37,7/8/18 10:37,
M78,Spring20180709,-5.06,-26.4,Spring,Spring,N,,7/9/18,13:48,7/9/18 13:48,
M79,Spring7/11/18,-5.22,-28.02,Spring,Spring,N,,7/11/18,9:33,7/11/18 9:33,
M80,Spring20180712,-5.14,-27.76,Spring,Spring,N,,7/12/18,9:04,7/12/18 9:04,
M81,Spring20180713,-5.01,-27.43,Spring,Spring,N,,7/13/18,9:46,7/13/18 9:46,
M82,2018/06/19 - 2018/06/21,-8.64,-63.82,Precipitation,Rain,N,,6/21/18,8:30,6/21/18 8:30,
M83,2018/06/23 - 2018/06/25,-2.83,-12.69,Precipitation,Rain,N,,6/26/18,8:30,6/26/18 8:30,
M84,2018/06/26 - 2018/06/27,-6.48,-44.6,Precipitation,Rain,N,,6/27/18,9:05,6/27/18 9:05,
M85,2018/06/27 - 2018/06/28,-4.76,-28.99,Precipitation,Rain,N,,6/28/18,10:00,6/28/18 10:00,
M86,2018/06/28 - 2018/06/29,-3.2,-17.54,Precipitation,Rain,N,,6/29/18,8:30,6/29/18 8:30,
M87,2018/06/29 - 2018/063/30,-1.6,-4.09,Precipitation,Rain,N,,6/30/18,7:05,6/30/18 7:05,
M88,2018/06/30 - 2018/07/01,-1.99,-6.45,Precipitation,Rain,N,,7/1/18,8:30,7/1/18 8:30,
M89,2018/07/01 - 2018/07/02,-1.57,-4.64,Precipitation,Rain,N,,7/2/18,8:30,7/2/18 8:30,
M90,2018/07/04 - 2018/07/05,-4.37,-25.01,Precipitation,Rain,N,,7/5/18,8:45,7/5/18 8:45,
M91,6/19/18,-4.91,-25.19,Stream,Weir,N,,6/19/18,13:43,6/19/18 13:43,
M92,6/21/18,-4.93,-24.56,Stream,Weir,N,,6/21/18,9:43,6/21/18 9:43,
M93,6/22/18,-4.96,-24.32,Stream,Weir,N,,6/22/18,9:31,6/22/18 9:31,
M94,6/25/18,-4.81,-24.49,Stream,Weir,N,,6/25/18,9:35,6/25/18 9:35,
M95,6/27/18,-5.16,-26.71,Stream,Weir,N,,6/27/18,10:00,6/27/18 10:00,
M96,6/28/18,-4.96,-24.6,Stream,Weir,N,,6/28/18,10:48,6/28/18 10:48,
M97,6/29/18,-4.83,-24.87,Stream,Weir,N,,6/29/18,9:39,6/29/18 9:39,
M98,7/1/18,-4.82,-24.52,Stream,Weir,N,,7/1/18,9:23,7/1/18 9:23,
M99,7/2/18,-4.64,-24.52,Stream,Weir,N,,7/2/18,12:18,7/2/18 12:18,
M100,7/3/18,-4.76,-23.99,Stream,Weir,N,,7/3/18,9:40,7/3/18 9:40,
M101,7/5/18,-4.82,-24.42,Stream,Weir,N,,7/5/18,11:01,7/5/18 11:01,
M102,6/19/18,-5,-25.28,Spring,Spring,N,,6/19/18,14:27,6/19/18 14:27,
M103,6/21/18,-4.93,-25.65,Spring,Spring,N,,6/21/18,10:04,6/21/18 10:04,
M104,6/22/18,-4.74,-25.5,Spring,Spring,N,,6/22/18,9:45,6/22/18 9:45,
M105,6/25/18,-4.78,-25.29,Spring,Spring,N,,6/25/18,9:52,6/25/18 9:52,
M106,6/27/18,-4.81,-25.9,Spring,Spring,N,,6/27/18,10:20,6/27/18 10:20,
M107,6/28/18,-4.69,-26.73,Spring,Spring,N,,6/28/18,11:13,6/28/18 11:13,
M108,6/29/18,-4.78,-24.59,Spring,Spring,N,,6/29/18,10:04,6/29/18 10:04,
M109,7/1/18,-4.83,-24.75,Spring,Spring,N,,7/1/18,9:49,7/1/18 9:49,
M110,7/2/18,-4.98,-24.79,Spring,Spring,N,,7/2/18,11:23,7/2/18 11:23,
M111,7/3/18,-5.06,-25.07,Spring,Spring,N,,7/3/18,9:58,7/3/18 9:58,
M112,7/5/18,-5.08,-27.25,Spring,Spring,N,,7/5/18,11:23,7/5/18 11:23,
,"US11 7/7/18 F,UA",-3.66,-18.2,Upstream,,,,,,,
,"DS11 7/7/18 F,UA",-3.55,-23.3,Stream,,,,,,,
,"DS12 07/07/07 F,UA",-4.4,-23.9,Stream,,,,,,,
,"US12 7/7/18 F,UA",-4.5,-24.6,Upstream,,,,,,,
,"DS9 Bot 7/7/18 F,UA",-4.39,-23.7,Stream,,,,,,,
,"DS13 7/7/18 F, UA",-4.52,-24.1,Stream,,,,,,,
,"US13 7/7/18 F,UA",-4.62,-23.8,Upstream,,,,,,,
,"DS14 7/7/18 F,UA",-4.62,-23.5,Stream,,,,,,,
,"US14 7/7/18 F,UA",-4.62,-24,Upstream,,,,,,,
,"DS15 7/7/18 F,UA",-4.56,-23.6,Stream,,,,,,,
,"US5 7/7/18 F,UA",-4.84,-22.9,Upstream,,,,,,,
,"US6 7/7/18 F,UA",-4.72,-23.8,Upstream,,,,,,,
,"US7 7/7/18 F,UA",-4.45,-23.5,Upstream,,,,,,,
,"US8 7/7/18 F,UA",-4.64,-22.5,Upstream,,,,,,,
,"DS2 7/7/18 F,UA",-4.28,-26.4,Stream,,,,,,,
,"DS9 7/7/18 F,UA",-4.52,-25.2,Stream,,,,,,,
,"US9 7/7/18 F,UA",-4.84,-23.4,Upstream,,,,,,,
,"DS3 7/7/18 F,UA",-4.81,-24.6,Stream,,,,,,,
,"DS10 7/7/18 F,UA",-4.96,-24.8,Stream,,,,,,,
,"US10 7/7/18 F,UA",-4.78,-22.7,Upstream,,,,,,,
,"DS16 7-7-18 F,UA",-4.78,-22.8,Stream,,,,,,,
,"US15 7/7/18 F,UA",-4.87,-23.8,Upstream,,,,,,,
,"US4 7/6/18 F,UA",-4.83,-22.4,Upstream,,,,,,,
,"US3 7/6/18 F,UA",-5.14,-24.9,Upstream,,,,,,,
,"US2 7/6/18 F,UA ",-4.73,-23.8,Upstream,,,,,,,
,"USLB 7/6/18 F,UA ",-4.76,-25.3,Upstream,,,,,,,
,"US1 7/6/18 F,UA ",-4.85,-25.2,Upstream,,,,,,,
,"DS1 7/6/18 F,UA ",-4.88,-22.9,Stream,,,,,,,
,"Well 205 7/5/18 F,UA",-4.68,-26.2,Well,,,,,,,
,"Ter los Laurel 7/4/18 F,UA",-4.82,-21.3,Laurel,,,,,,,
,"Trib Right 7/3/18 F,UA",-5.06,-26.9,Tributary,,,,,,,
,"Well 203 7/3/18 F,UA",-5.44,-25.1,Well,,,,,,,
,"Sp. Box 7/2/18 F,_",-5.34,-25.5,Spring,,,,,,,
,"Howler 2 7/2/18 F,UA",-5.21,-25.3,Howler,,,,,,,
,"HW Trib 7/2/18 F,UA",-5.55,-27.1,Tributary,,,,,,,
,"Howler Weir 7/2/18 F,UA",-6.69,-28.1,Howler,,,,,,,
,"Well 200 7/2/18 F,UA",-6.49,-26.9,Well,,,,,,,
,"Well 202 7/2/18 F,UA",-6.02,-27.1,Well,,,,,,,
,"DS17 7/8/18 F,UA",-5.83,-27.8,Stream,,,,,,,
,"US18 7/8/18 F,UA",-5.63,-27.6,Upstream,,,,,,,
,"PBU SP 6/30/18 F,UA",-5.68,-28.4,Penas,,,,,,,
,"PBU 6/30/18 F,UA",-5.72,-25.7,Penas,,,,,,,
,"PBM 6/30/18 F,UA",-5.85,-27.6,Penas,,,,,,,
,"PBL 6/30/18 F,UA",-5.82,-28,Penas,,,,,,,
,"DS18 7/8/18 F,UA",-5.62,-23.9,Stream,,,,,,,
,"DS19 7/8/18 F,UA",-5.49,-25.9,Stream,,,,,,,
,"US19 7/8/18 F,UA",-5.38,-25.6,Upstream,,,,,,,
,"DS20 7/8/18 F,UA",-5.44,-24.9,Stream,,,,,,,
,"US20 7/8/18 F,UA",-5.31,-24.1,Upstream,,,,,,,
,"DS21 7/8/18 F,UA",-5.48,-24.5,Stream,,,,,,,
,"US21 7/8/18 F,UA",-6.13,-32.3,Upstream,,,,,,,
,"DS22 7/8/18 F,UA",-5.27,-38.3,Stream,,,,,,,
,"US22 7/8/18 F,UA",-5.17,-27.1,Upstream,,,,,,,
,"US UP 7/8/18 F,_",-5.11,-27.8,Upstream,,,,,,,
,"US23 7/8/18 F,UA",-5.01,-26,Upstream,,,,,,,
,"DS23 7/8/18 F,UA",-5.33,-24.7,Upstream,,,,,,,
,"US24 7/8/18 F,UA",-4.94,-26.3,Upstream,,,,,,,
,"DS24 7/8/18 F,UA",-4.86,-25,Stream,,,,,,,
,"Rain 7/4/8 UF,UA",-3.21,-12.2,Rain,,,,,,,
,"DS25 F,_",-4.76,-24.6,Stream,,,,,,,
,"US25 7/8/18 F,_",-4.91,-23.9,Upstream,,,,,,,
,"US16 7/7/18 F,UA",-4.89,-24.1,Upstream,,,,,,,
,"US17 7/8/18 F,UA",-4.83,-23.6,Upstream,,,,,,,